116,0,0,0,10,191,83,55,177,0,0,55,0,0,0,226,255,21,254,137,255,69,254,115,17,0,0,117,255,253,255,201,255,164,253,152,0,246,255,15,191,83,105,177,0,0,53,0,0,0,226,255,30,254,138,255,31,252,108,17,0,0,110,255,23,0,233,255,215,253,135,0,24,0,48,191,83,156,177,0,0,51,0,0,0,226,255,38,254,138,255,109,253,102,17,0,0,111,255,28,0,14,0,26,254,48,0,6,0,45,191,83,212,177,0,0,49,0,0,0,226,255,46,254,138,255,218,254,109,17,0,0,97,255,22,0,35,0,98,254,231,255,174,255,68,191,83,6,178,0,0,47,0,0,0,226,255,54,254,139,255,84,252,102,17,0,0,110,255,1,0,47,0,142,254,218,255,138,255,51,191,83,57,178,0,0,46,0,0,0,226,255,63,254,139,255,8,254,108,17,0,0,95,255,1,0,50,0,163,254,230,255,163,255,73,191,83,108,178,0,0,44,0,0,0,226,255,71,254,139,255,195,255,108,17,0,0,111,255,240,255,48,0,161,254,234,255,205,255,76,191,83,158,178,0,0
43,0,0,0,226,255,80,254,140,255,179,253,102,17,0,0,108,255,226,255,39,0,144,254,248,255,253,255,65,191,83,209,178,0,0,41,0,0,0,226,255,87,254,140,255,255,254,95,17,0,0,119,255,210,255,21,0,118,254,252,255,254,255,34,191,83,9,179,0,0,39,0,0,0,226,255,96,254,141,255,76,252,95,17,0,0,121,255,199,255,6,0,31,254,23,0,236,255,20,191,83,59,179,0,0,37,0,0,0,226,255,104,254,141,255,157,253,95,17,0,0,121,255,194,255,237,255,198,253,45,0,242,255,21,191,83,110,179,0,0,36,0,0,0,226,255,112,254,141,255,71,255,95,17,0,0,123,255,199,255,220,255,127,253,55,0,6,0,30,191,83,160,179,0,0,34,0,0,0,226,255,121,254,142,255,93,253,95,17,0,0,115,255,220,255,202,255,95,253,35,0,49,0,47,191,83,212,179,0,0,33,0,0,0,226,255,129,254,142,255,11,255,88,17,0,0,115,255,246,255,200,255,107,253,8,0,40,0,34,191,83,7,180,0,0,31,0,0,0,226,255,137,254,143,255,172
252,89,17,0,0,112,255,14,0,208,255,157,253,245,255,30,0,48,191,83,62,180,0,0,30,0,0,0,226,255,146,254,143,255,113,254,89,17,0,0,129,255,35,0,232,255,230,253,246,255,53,0,23,191,83,113,180,0,0,28,0,0,0,226,255,154,254,143,255,229,255,89,17,0,0,123,255,23,0,233,255,33,254,196,255,93,0,45,191,83,164,180,0,0,27,0,0,0,226,255,163,254,144,255,221,253,89,17,0,0,120,255,27,0,230,255,90,254,84,255,87,0,22,191,83,214,180,0,0,25,0,0,0,226,255,171,254,144,255,97,255,83,17,0,0,119,255,36,0,227,255,144,254,39,255,27,0,46,191,83,9,181,0,0,24,0,0,0,226,255,179,254,145,255,244,252,83,17,0,0,131,255,42,0,219,255,226,254,79,255,7,0,22,191,83,65,181,0,0,22,0,0,0,226,255,188,254,145,255,158,254,84,17,0,0,138,255,50,0,218,255,89,255,173,255,34,0,24,191,83,115,181,0,0,21,0,0,0,226,255,196,254,146,255,108,252,70,17,0,0,133,255,43,0,234,255
182,255,234,255,63,0,16,191,83,166,181,0,0,20,0,0,0,226,255,204,254,146,255,244,253,77,17,0,0,124,255,38,0,236,255,246,255,8,0,61,0,15,191,83,216,181,0,0,18,0,0,0,226,255,213,254,146,255,156,255,70,17,0,0,143,255,31,0,244,255,50,0,248,255,35,0,245,190,83,11,182,0,0,17,0,0,0,226,255,221,254,147,255,90,253,77,17,0,0,134,255,30,0,243,255,108,0,200,255,4,0,19,191,83,62,182,0,0,16,0,0,0,226,255,229,254,147,255,246,254,77,17,0,0,120,255,34,0,233,255,176,0,137,255,255,255,33,191,83,117,182,0,0,15,0,0,0,226,255,239,254,148,255,51,253,71,17,0,0,135,255,19,0,208,255,224,0,89,255,58,0,4,191,83,168,182,0,0,13,0,0,0,226,255,247,254,148,255,248,254,72,17,0,0,119,255,12,0,194,255,250,0,136,255,126,0,29,191,83,219,182,0,0,12,0,0,0,226,255,255,254,149,255,201,252,72,17,0,0,136,255,242,255,187,255,214,0,219,255,139,0,19,191,83,13,183
0,0,11,0,0,0,226,255,8,255,149,255,143,254,73,17,0,0,149,255,224,255,189,255,148,0,37,0,118,0,236,190,83,64,183,0,0,10,0,0,0,226,255,16,255,150,255,167,252,74,17,0,0,139,255,222,255,200,255,60,0,81,0,69,0,2,191,83,114,183,0,0,9,0,0,0,226,255,25,255,150,255,98,254,66,17,0,0,137,255,237,255,211,255,235,255,94,0,236,255,32,191,83,171,183,0,0,8,0,0,0,226,255,33,255,150,255,241,255,66,17,0,0,131,255,12,0,203,255,247,255,72,0,139,255,14,191,83,222,183,0,0,7,0,0,0,226,255,42,255,151,255,202,253,66,17,0,0,127,255,24,0,209,255,33,0,28,0,131,255,35,191,83,16,184,0,0,6,0,0,0,226,255,50,255,151,255,20,255,53,17,0,0,131,255,41,0,212,255,111,0,252,255,245,255,11,191,83,67,184,0,0,4,0,0,0,226,255,58,255,152,255,134,252,60,17,0,0,157,255,23,0,201,255,191,0,14,0,124,0,229,190,83,118,184,0,0,3,0,0,0,226,255,66,255,152
255,25,254,66,17,0,0,138,255,3,0,188,255,202,0,55,0,184,0,0,191,83,168,184,0,0,3,0,0,0,226,255,74,255,152,255,252,255,61,17,0,0,141,255,217,255,195,255,147,0,110,0,176,0,246,190,83,224,184,0,0,2,0,0,0,226,255,83,255,153,255,19,254,68,17,0,0,140,255,191,255,208,255,7,0,119,0,91,0,15,191,83,19,185,0,0,1,0,0,0,226,255,92,255,154,255,91,252,61,17,0,0,133,255,178,255,227,255,107,255,143,0,9,0,25,191,83,69,185,0,0,0,0,0,0,226,255,101,255,154,255,31,254,54,17,0,0,134,255,185,255,217,255,207,254,192,0,252,255,252,190,83,120,185,0,0,0,0,0,0,226,255,109,255,154,255,205,255,54,17,0,0,132,255,191,255,222,255,100,254,200,0,5,0,15,191,83,170,185,0,0,255,255,255,255,226,255,117,255,155,255,70,253,54,17,0,0,119,255,207,255,225,255,20,254,183,0,58,0,46,191,83,221,185,0,0,254,255,255,255,226,255,124,255,155,255,89,254,46,17,0,0,131,255,230,255
220,255,233,253,107,0,67,0,14,191,83,21,186,0,0,252,255,255,255,226,255,132,255,155,255,82,255,46,17,0,0,117,255,9,0,220,255,253,253,42,0,255,255,41,191,83,71,186,0,0,251,255,255,255,226,255,140,255,156,255,76,252,39,17,0,0,117,255,10,0,219,255,26,254,8,0,239,255,49,191,83,122,186,0,0,250,255,255,255,226,255,148,255,156,255,183,253,47,17,0,0,111,255,39,0,220,255,93,254,190,255,42,0,33,191,83,173,186,0,0,249,255,255,255,226,255,156,255,156,255,118,255,47,17,0,0,96,255,53,0,221,255,187,254,55,255,53,0,77,191,83,223,186,0,0,249,255,255,255,226,255,164,255,157,255,12,253,55,17,0,0,96,255,60,0,211,255,52,255,9,255,53,0,82,191,83,23,187,0,0,248,255,255,255,226,255,173,255,157,255,237,254,48,17,0,0,104,255,62,0,201,255,205,255,65,255,65,0,69,191,83,74,187,0,0,247,255,255,255,226,255,181,255,158,255,163,252,55,17,0,0,102,255,52,0,195,255,85,0,197,255,100,0,56,191,83
124,187,0,0,246,255,255,255,226,255,189,255,158,255,18,254,48,17,0,0,107,255,36,0,198,255,143,0,8,0,96,0,62,191,83,176,187,0,0,245,255,255,255,226,255,197,255,158,255,139,255,47,17,0,0,106,255,25,0,206,255,170,0,249,255,90,0,41,191,83,226,187,0,0,244,255,255,255,226,255,205,255,159,255,186,252,33,17,0,0,124,255,17,0,203,255,202,0,201,255,112,0,19,191,83,21,188,0,0,243,255,255,255,226,255,212,255,159,255,74,253,33,17,0,0,107,255,5,0,192,255,213,0,170,255,158,0,47,191,83,77,188,0,0,242,255,255,255,226,255,220,255,159,255,31,254,26,17,0,0,101,255,239,255,184,255,180,0,219,255,198,0,47,191,83,127,188,0,0,240,255,255,255,226,255,227,255,159,255,123,254,26,17,0,0,117,255,215,255,181,255,79,0,40,0,207,0,34,191,83,178,188,0,0,239,255,255,255,226,255,234,255,159,255,246,254,26,17,0,0,120,255,209,255,190,255,218,255,93,0,179,0,19,191,83,229,188,0,0,238,255,255,255,226,255,240
255,159,255,69,255,26,17,0,0,125,255,213,255,195,255,102,255,115,0,118,0,34,191,83,23,189,0,0,236,255,255,255,226,255,247,255,159,255,166,255,19,17,0,0,125,255,214,255,198,255,30,255,116,0,81,0,11,191,83,74,189,0,0,235,255,255,255,226,255,254,255,159,255,168,255,18,17,0,0,124,255,225,255,205,255,243,254,112,0,97,0,32,191,83,130,189,0,0,233,255,255,255,227,255,28,252,159,255,128,255,12,17,0,0,106,255,249,255,213,255,224,254,54,0,82,0,71,191,83,180,189,0,0,231,255,255,255,227,255,35,252,159,255,129,255,12,17,0,0,74,255,22,0,214,255,255,254,13,0,48,0,96,191,83,231,189,0,0,230,255,255,255,227,255,41,252,159,255,136,255,12,17,0,0,101,255,2,0,203,255,34,255,218,255,41,0,85,191,83,25,190,0,0,228,255,255,255,227,255,48,252,159,255,197,255,19,17,0,0,98,255,12,0,194,255,56,255,142,255,104,0,76,191,83,76,190,0,0,227,255,255,255,227,255,55,252,160,255,106,252,12,17,0,0,105,255
19,0,177,255,95,255,76,255,166,0,50,191,83,127,190,0,0,226,255,255,255,227,255,62,252,160,255,241,252,6,17,0,0,114,255,11,0,156,255,151,255,80,255,181,0,36,191,83,182,190,0,0,224,255,255,255,227,255,69,252,160,255,101,253,6,17,0,0,120,255,6,0,148,255,165,255,205,255,171,0,23,191,83,233,190,0,0,223,255,255,255,227,255,76,252,160,255,234,253,6,17,0,0,120,255,6,0,160,255,162,255,89,0,131,0,45,191,83,28,191,0,0,221,255,255,255,227,255,83,252,160,255,19,254,11,17,0,0,99,255,9,0,181,255,146,255,180,0,111,0,46,191,83,78,191,0,0,220,255,255,255,227,255,90,252,160,255,117,254,254,16,0,0,97,255,9,0,218,255,142,255,145,0,92,0,68,191,83,130,191,0,0,219,255,255,255,227,255,96,252,160,255,149,254,254,16,0,0,118,255,11,0,235,255,155,255,26,0,64,0,37,191,83,181,191,0,0,217,255,255,255,227,255,103,252,160,255,147,254,254,16,0,0,100,255,14,0,244,255,172,255,145,255,41,0,59
191,83,236,191,0,0,215,255,255,255,227,255,109,252,160,255,85,254,255,16,0,0,93,255,22,0,221,255,207,255,52,255,90,0,68,191,83,31,192,0,0,214,255,255,255,227,255,116,252,160,255,142,254,255,16,0,0,94,255,15,0,188,255,255,255,46,255,164,0,78,191,83,81,192,0,0,213,255,255,255,227,255,123,252,160,255,12,255,255,16,0,0,103,255,0,0,157,255,35,0,103,255,227,0,53,191,83,132,192,0,0,211,255,255,255,227,255,130,252,160,255,133,255,249,16,0,0,126,255,240,255,163,255,222,255,193,255,226,0,35,191,83,183,192,0,0,210,255,255,255,227,255,136,252,160,255,227,255,249,16,0,0,134,255,242,255,169,255,135,255,33,0,127,0,13,191,83,238,192,0,0,208,255,255,255,227,255,144,252,161,255,51,252,249,16,0,0,131,255,8,0,183,255,112,255,115,0,247,255,30,191,83,33,193,0,0,207,255,255,255,227,255,150,252,161,255,93,252,243,16,0,0,122,255,35,0,210,255,188,255,172,0,198,255,31,191,83,84,193,0,0,205,255,255,255,227
255,157,252,161,255,148,252,243,16,0,0,125,255,44,0,230,255,26,0,147,0,210,255,14,191,83,134,193,0,0,204,255,255,255,227,255,163,252,161,255,80,252,235,16,0,0,129,255,45,0,236,255,114,0,58,0,64,0,10,191,83,185,193,0,0,202,255,255,255,227,255,169,252,160,255,238,255,236,16,0,0,122,255,16,0,225,255,179,0,239,255,218,0,21,191,83,236,193,0,0,201,255,255,255,227,255,175,252,160,255,232,255,237,16,0,0,92,255,11,0,210,255,232,0,243,255,30,1,64,191,83,35,194,0,0,199,255,255,255,227,255,182,252,161,255,31,252,243,16,0,0,104,255,221,255,200,255,184,0,30,0,197,0,52,191,83,86,194,0,0,198,255,255,255,227,255,190,252,161,255,205,252,238,16,0,0,102,255,203,255,198,255,71,0,6,0,31,0,66,191,83,136,194,0,0,196,255,255,255,227,255,196,252,161,255,79,253,244,16,0,0,121,255,214,255,203,255,249,255,232,255,184,255,35,191,83,187,194,0,0,198,255,255,255,227,255,209,252,162,255,161,254,230,16,0,0
50,2,237,251,195,0,161,2,97,255,165,0,37,182,83,238,194,0,0,196,255,255,255,227,255,215,252,162,255,118,254,231,16,0,0,1,0,241,255,254,255,158,2,153,255,198,0,75,190,83,32,195,0,0,195,255,255,255,227,255,221,252,162,255,140,254,233,16,0,0,251,255,237,255,249,255,165,2,12,0,220,0,65,190,83,89,195,0,0,194,255,255,255,227,255,229,252,162,255,71,255,232,16,0,0,251,255,242,255,253,255,230,1,104,0,38,0,78,190,83,140,195,0,0,192,255,255,255,227,255,235,252,162,255,124,255,238,16,0,0,251,255,242,255,252,255,225,1,104,0,254,255,82,190,83,190,195,0,0,191,255,255,255,227,255,242,252,162,255,209,255,230,16,0,0,252,255,242,255,254,255,220,1,97,0,215,255,101,190,83,241,195,0,0,190,255,255,255,227,255,249,252,163,255,60,252,237,16,0,0,252,255,242,255,254,255,209,1,69,0,185,255,95,190,83,36,196,0,0,189,255,255,255,227,255,0,253,163,255,151,252,230,16,0,0,252,255,244,255,255,255,199,1,38,0,159
255,91,190,83,86,196,0,0,187,255,255,255,227,255,6,253,163,255,239,252,229,16,0,0,253,255,245,255,254,255,184,1,5,0,153,255,95,190,83,142,196,0,0,186,255,255,255,227,255,14,253,163,255,108,253,230,16,0,0,187,3,130,0,83,255,209,1,16,0,213,255,54,186,83,192,196,0,0,185,255,255,255,227,255,21,253,163,255,225,253,230,16,0,0,249,255,255,255,251,255,208,0,173,0,249,255,78,190,83,243,196,0,0,184,255,255,255,227,255,28,253,163,255,151,254,231,16,0,0,5,0,8,0,239,255,186,0,179,0,8,0,54,190,83,38,197,0,0,183,255,255,255,227,255,35,253,163,255,118,255,231,16,0,0,87,0,254,255,199,255,121,0,22,1,38,0,192,189,83,88,197,0,0,182,255,255,255,227,255,43,253,164,255,177,252,231,16,0,0,6,0,0,0,199,255,45,0,209,1,232,255,50,190,83,144,197,0,0,181,255,255,255,227,255,51,253,164,255,235,253,243,16,0,0,225,255,248,255,116,253,149,255,174,1,234,255,202,190,83,195,197,0,0,181,255,255
255,227,255,59,253,164,255,120,255,230,16,0,0,226,255,8,0,172,255,10,0,169,255,247,255,107,190,83,245,197,0,0,180,255,255,255,227,255,66,253,165,255,159,252,230,16,0,0,21,0,16,0,154,255,196,255,41,0,17,0,32,190,83,40,198,0,0,179,255,255,255,227,255,74,253,165,255,223,253,230,16,0,0,245,255,11,0,108,255,22,0,1,0,240,255,92,190,83,91,198,0,0,179,255,255,255,227,255,82,253,165,255,49,255,237,16,0,0,3,0,11,0,121,255,252,255,0,0,1,0,73,190,83,141,198,0,0,178,255,255,255,227,255,90,253,166,255,232,252,237,16,0,0,5,0,10,0,120,255,1,0,2,0,248,255,85,190,83,197,198,0,0,178,255,255,255,227,255,99,253,166,255,112,254,230,16,0,0,4,0,11,0,123,255,254,255,252,255,253,255,49,190,83,247,198,0,0,177,255,255,255,227,255,107,253,166,255,244,255,230,16,0,0,4,0,11,0,122,255,4,0,6,0,0,0,58,190,83,42,199,0,0,177,255,255,255,227,255,115,253,167,255,170,253,230,16
0,0,4,0,10,0,122,255,254,255,255,255,255,255,63,190,83,94,199,0,0,177,255,255,255,227,255,123,253,167,255,65,255,237,16,0,0,5,0,11,0,122,255,4,0,251,255,3,0,72,190,83,144,199,0,0,176,255,255,255,227,255,131,253,168,255,216,252,237,16,0,0,5,0,11,0,121,255,254,255,0,0,10,0,71,190,83,195,199,0,0,176,255,255,255,227,255,139,253,168,255,158,254,230,16,0,0,5,0,11,0,122,255,255,255,252,255,2,0,69,190,83,251,199,0,0,176,255,255,255,227,255,148,253,169,255,137,252,237,16,0,0,4,0,11,0,121,255,252,255,0,0,255,255,73,190,83,45,200,0,0,176,255,255,255,227,255,156,253,169,255,44,254,237,16,0,0,4,0,11,0,121,255,250,255,1,0,3,0,63,190,83,96,200,0,0,175,255,255,255,227,255,164,253,169,255,227,255,237,16,0,0,4,0,12,0,121,255,255,255,248,255,247,255,67,190,83,147,200,0,0,175,255,255,255,227,255,172,253,170,255,168,253,237,16,0,0,6,0,11,0,121,255,250,255,3
0,1,0,58,190,83,197,200,0,0,175,255,255,255,227,255,180,253,170,255,75,255,230,16,0,0,4,0,10,0,121,255,255,255,3,0,0,0,69,190,83,248,200,0,0,175,255,255,255,227,255,188,253,171,255,9,253,237,16,0,0,4,0,11,0,121,255,1,0,251,255,3,0,64,190,83,47,201,0,0,175,255,255,255,227,255,198,253,171,255,251,254,230,16,0,0,5,0,12,0,122,255,255,255,1,0,250,255,66,190,83,98,201,0,0,175,255,255,255,227,255,206,253,172,255,237,252,230,16,0,0,5,0,10,0,121,255,3,0,3,0,1,0,74,190,83,149,201,0,0,175,255,255,255,227,255,214,253,172,255,200,254,230,16,0,0,5,0,10,0,122,255,8,0,1,0,253,255,49,190,83,199,201,0,0,175,255,255,255,227,255,222,253,173,255,139,252,237,16,0,0,6,0,11,0,121,255,2,0,255,255,1,0,60,190,83,250,201,0,0,175,255,255,255,227,255,230,253,173,255,69,254,230,16,0,0,4,0,10,0,121,255,255,255,0,0,2,0,54,190,83,45,202,0,0,175
255,255,255,227,255,239,253,173,255,0,0,230,16,0,0,4,0,11,0,122,255,255,255,255,255,250,255,60,190,83,100,202,0,0,175,255,255,255,227,255,248,253,174,255,11,254,229,16,0,0,5,0,10,0,123,255,255,255,251,255,2,0,68,190,83,151,202,0,0,175,255,255,255,227,255,0,254,174,255,206,255,230,16,0,0,4,0,11,0,121,255,252,255,254,255,255,255,74,190,83,202,202,0,0,175,255,255,255,227,255,8,254,175,255,169,253,237,16,0,0,5,0,11,0,120,255,1,0,254,255,2,0,45,190,83,252,202,0,0,175,255,255,255,227,255,16,254,175,255,120,255,229,16,0,0,5,0,11,0,122,255,0,0,253,255,253,255,70,190,83,48,203,0,0,175,255,255,255,227,255,25,254,176,255,69,253,230,16,0,0,5,0,11,0,122,255,0,0,255,255,3,0,55,190,83,103,203,0,0,176,255,255,255,227,255,34,254,176,255,84,255,236,16,0,0,6,0,11,0,121,255,255,255,0,0,253,255,60,190,83,154,203,0,0,176,255,255,255,227,255,42,254,177,255,58,253
230,16,0,0,6,0,11,0,122,255,254,255,0,0,255,255,66,190,83,205,203,0,0,176,255,255,255,227,255,50,254,177,255,19,255,236,16,0,0,4,0,11,0,121,255,4,0,0,0,1,0,70,190,83,255,203,0,0,176,255,255,255,227,255,58,254,178,255,215,252,237,16,0,0,4,0,11,0,120,255,3,0,245,255,4,0,75,190,83,50,204,0,0,177,255,255,255,227,255,66,254,178,255,145,254,237,16,0,0,4,0,10,0,121,255,0,0,1,0,0,0,69,190,83,101,204,0,0,177,255,255,255,227,255,75,254,179,255,89,252,229,16,0,0,4,0,11,0,121,255,0,0,0,0,7,0,69,190,83,156,204,0,0,177,255,255,255,227,255,84,254,179,255,66,254,236,16,0,0,5,0,11,0,120,255,254,255,1,0,8,0,71,190,83,207,204,0,0,177,255,255,255,227,255,92,254,179,255,243,255,229,16,0,0,5,0,12,0,121,255,253,255,249,255,255,255,72,190,83,2,205,0,0,177,255,255,255,227,255,99,254,180,255,63,253,227,16,0,0,5,0,11,0,122,255,253
255,249,255,255,255,57,190,83,52,205,0,0,177,255,255,255,227,255,107,254,180,255,94,254,226,16,0,0,4,0,11,0,121,255,1,0,1,0,255,255,79,190,83,103,205,0,0,177,255,255,255,227,255,114,254,180,255,104,255,226,16,0,0,5,0,11,0,122,255,0,0,254,255,252,255,52,190,83,153,205,0,0,177,255,255,255,227,255,122,254,181,255,157,252,226,16,0,0,6,0,11,0,122,255,251,255,253,255,0,0,69,190,83,209,205,0,0,177,255,255,255,227,255,130,254,181,255,196,253,226,16,0,0,3,0,11,0,121,255,251,255,251,255,9,0,64,190,83,4,206,0,0,178,255,255,255,227,255,137,254,181,255,208,254,226,16,0,0,5,0,11,0,121,255,251,255,2,0,1,0,71,190,83,54,206,0,0,177,255,255,255,227,255,144,254,181,255,173,255,226,16,0,0,5,0,10,0,122,255,5,0,251,255,6,0,65,190,83,105,206,0,0,177,255,255,255,227,255,152,254,182,255,208,252,232,16,0,0,4,0,11,0,121,255,0,0,5,0,253,255,79,190,83,156,206,0
0,178,255,255,255,227,255,159,254,182,255,247,253,226,16,0,0,6,0,11,0,123,255,3,0,5,0,5,0,61,190,83,206,206,0,0,178,255,255,255,227,255,167,254,182,255,240,254,233,16,0,0,5,0,10,0,123,255,2,0,2,0,7,0,68,190,83,6,207,0,0,178,255,255,255,227,255,175,254,183,255,54,252,226,16,0,0,5,0,11,0,122,255,1,0,2,0,2,0,64,190,83,58,207,0,0,178,255,255,255,227,255,182,254,183,255,57,253,232,16,0,0,5,0,10,0,121,255,2,0,2,0,7,0,85,190,83,108,207,0,0,178,255,255,255,227,255,190,254,183,255,102,254,226,16,0,0,5,0,10,0,121,255,0,0,255,255,2,0,59,190,83,159,207,0,0,178,255,255,255,227,255,197,254,183,255,94,255,225,16,0,0,5,0,11,0,121,255,1,0,1,0,2,0,64,190,83,209,207,0,0,178,255,255,255,227,255,204,254,184,255,85,252,226,16,0,0,4,0,10,0,121,255,1,0,2,0,255,255,58,190,83,4,208,0,0,178,255,255,255,227,255,211,254,184,255
40,253,225,16,0,0,5,0,11,0,121,255,253,255,254,255,254,255,67,190,83,60,208,0,0,178,255,255,255,227,255,219,254,184,255,44,254,232,16,0,0,4,0,10,0,123,255,255,255,255,255,1,0,43,190,83,110,208,0,0,178,255,255,255,227,255,227,254,184,255,60,255,225,16,0,0,4,0,11,0,122,255,1,0,248,255,1,0,44,190,83,161,208,0,0,178,255,255,255,227,255,234,254,185,255,76,252,225,16,0,0,4,0,10,0,122,255,253,255,3,0,254,255,60,190,83,212,208,0,0,179,255,255,255,227,255,241,254,185,255,63,253,232,16,0,0,5,0,11,0,121,255,254,255,255,255,254,255,67,190,83,6,209,0,0,179,255,255,255,227,255,248,254,185,255,48,254,225,16,0,0,5,0,9,0,122,255,251,255,252,255,253,255,51,190,83,62,209,0,0,179,255,255,255,227,255,0,255,185,255,65,255,225,16,0,0,5,0,12,0,122,255,4,0,7,0,1,0,60,190,83,113,209,0,0,179,255,255,255,227,255,7,255,185,255,233,255,225,16,0,0,6,0,11,0,121
255,251,255,5,0,4,0,81,190,83,163,209,0,0,179,255,255,255,227,255,15,255,186,255,254,252,226,16,0,0,4,0,11,0,121,255,3,0,3,0,255,255,67,190,83,214,209,0,0,179,255,255,255,227,255,22,255,186,255,57,254,225,16,0,0,5,0,12,0,122,255,253,255,247,255,253,255,77,190,83,8,210,0,0,180,255,255,255,227,255,30,255,186,255,63,255,239,16,0,0,4,0,12,0,125,255,253,255,3,0,248,255,64,190,83,59,210,0,0,180,255,255,255,227,255,37,255,187,255,80,252,225,16,0,0,5,0,0,0,130,255,27,0,7,0,219,255,63,190,83,115,210,0,0,180,255,255,255,227,255,45,255,187,255,82,253,219,16,0,0,243,255,44,0,216,255,0,0,255,255,251,255,95,190,83,165,210,0,0,180,255,255,255,227,255,52,255,187,255,235,253,224,16,0,0,251,255,228,255,92,255,220,255,221,255,255,255,82,190,83,216,210,0,0,180,255,255,255,227,255,59,255,187,255,161,254,225,16,0,0,55,0,20,0,125,255,244,254,202,255,227,255,238,189,83,12
211,0,0,181,255,255,255,227,255,66,255,187,255,126,255,225,16,0,0,64,0,63,0,81,255,209,254,152,255,212,255,218,189,83,62,211,0,0,181,255,255,255,227,255,73,255,188,255,113,252,225,16,0,0,31,0,76,0,125,255,219,254,144,255,213,255,19,190,83,113,211,0,0,181,255,255,255,227,255,80,255,188,255,115,253,233,16,0,0,49,0,100,0,130,255,118,254,200,255,209,255,10,190,83,169,211,0,0,182,255,255,255,227,255,89,255,188,255,204,254,227,16,0,0,56,0,111,0,194,255,89,254,49,0,101,0,230,189,83,219,211,0,0,182,255,255,255,227,255,96,255,188,255,164,255,227,16,0,0,36,0,93,0,233,255,29,255,83,0,133,0,23,190,83,14,212,0,0,182,255,255,255,227,255,103,255,189,255,191,252,228,16,0,0,249,255,69,0,246,255,33,255,99,0,138,0,64,190,83,64,212,0,0,183,255,255,255,227,255,111,255,189,255,206,253,236,16,0,0,46,0,62,0,97,0,240,254,111,0,50,0,5,190,83,115,212,0,0,183,255,255,255,227,255,118,255
189,255,233,254,229,16,0,0,228,255,89,0,29,0,241,255,157,0,197,255,116,190,83,166,212,0,0,183,255,255,255,227,255,125,255,189,255,240,255,229,16,0,0,61,0,46,0,15,0,109,255,236,0,167,255,215,189,83,221,212,0,0,184,255,255,255,227,255,133,255,190,255,69,253,229,16,0,0,72,0,77,0,71,0,241,254,1,0,47,0,227,189,83,16,213,0,0,184,255,255,255,227,255,141,255,190,255,119,254,236,16,0,0,12,0,63,0,23,0,253,254,191,255,45,0,58,190,83,67,213,0,0,185,255,255,255,227,255,149,255,190,255,184,255,236,16,0,0,9,0,55,0,114,0,23,255,244,255,252,255,63,190,83,117,213,0,0,185,255,255,255,227,255,156,255,191,255,215,252,236,16,0,0,51,0,198,255,112,0,192,254,34,0,54,0,243,189,83,168,213,0,0,186,255,255,255,227,255,163,255,191,255,149,253,235,16,0,0,33,0,8,0,111,0,42,255,69,0,108,0,19,190,83,224,213,0,0,186,255,255,255,227,255,171,255,191,255,138,254,236,16,0,0,37,0,241
255,115,0,170,255,33,0,26,0,15,190,83,18,214,0,0,186,255,255,255,227,255,178,255,191,255,79,255,229,16,0,0,49,0,237,255,92,0,17,0,56,0,45,0,225,189,83,69,214,0,0,187,255,255,255,227,255,184,255,191,255,197,255,235,16,0,0,58,0,247,255,91,0,57,0,57,0,251,255,224,189,83,119,214,0,0,187,255,255,255,227,255,191,255,192,255,74,252,227,16,0,0,52,0,2,0,96,0,39,0,16,0,7,0,249,189,83,170,214,0,0,187,255,255,255,227,255,198,255,192,255,152,252,226,16,0,0,56,0,254,255,102,0,42,0,1,0,240,255,226,189,83,222,214,0,0,187,255,255,255,227,255,204,255,192,255,186,252,226,16,0,0,47,0,8,0,117,0,58,0,229,255,247,255,247,189,83,21,215,0,0,187,255,255,255,227,255,211,255,192,255,225,252,220,16,0,0,55,0,0,0,109,0,15,0,232,255,250,255,254,189,83,72,215,0,0,187,255,255,255,227,255,217,255,192,255,253,252,226,16,0,0,39,0,12,0,127,0,57,0,243,255,251,255,13,190
83,123,215,0,0,187,255,255,255,227,255,224,255,192,255,31,253,225,16,0,0,48,0,6,0,104,0,58,0,1,0,253,255,254,189,83,173,215,0,0,187,255,255,255,227,255,230,255,192,255,38,253,225,16,0,0,57,0,25,0,104,0,9,0,247,255,2,0,0,190,83,224,215,0,0,187,255,255,255,227,255,236,255,192,255,17,253,224,16,0,0,56,0,17,0,107,0,243,255,248,255,6,0,234,189,83,18,216,0,0,187,255,255,255,227,255,242,255,192,255,12,253,225,16,0,0,55,0,15,0,104,0,249,255,5,0,5,0,249,189,83,74,216,0,0,186,255,255,255,227,255,249,255,192,255,223,252,224,16,0,0,52,0,16,0,109,0,250,255,247,255,5,0,221,189,83,125,216,0,0,186,255,255,255,227,255,255,255,192,255,224,252,224,16,0,0,51,0,13,0,105,0,3,0,12,0,253,255,244,189,83,175,216,0,0,186,255,255,255,228,255,29,252,192,255,166,252,218,16,0,0,52,0,17,0,109,0,255,255,245,255,0,0,242,189,83,226,216,0,0,186,255,255,255,228,255
