116,17,0,0,146,255,224,255,223,255,197,3,103,0,179,253,117,192,83,217,212,0,0,77,1,0,0,1,0,205,1,228,255,23,254,116,17,0,0,255,255,200,255,241,255,177,3,125,254,149,254,170,191,83,11,213,0,0,74,1,0,0,1,0,27,1,228,255,33,252,109,17,0,0,12,0,195,255,254,255,105,3,8,254,71,0,141,191,83,62,213,0,0,72,1,0,0,1,0,194,0,227,255,32,255,110,17,0,0,8,0,194,255,18,0,248,2,236,254,174,1,132,191,83,113,213,0,0,69,1,0,0,0,0,10,3,226,255,246,253,103,17,0,0,247,255,214,255,46,0,173,2,100,0,14,2,191,191,83,163,213,0,0,70,1,0,0,1,0,117,1,228,255,218,253,110,17,0,0,244,255,0,0,53,0,153,2,149,1,104,1,191,191,83,219,213,0,0,66,1,0,0,0,0,137,3,227,255,29,252,96,17,0,0,106,0,51,0,21,0,83,2,126,1,63,0,239,190,83,13,214,0,0,65,1,0,0,0,0,142,3,227,255,79,252,104,17,0,0,134,0,80,0,210,255,43
0,98,1,92,0,204,190,83,64,214,0,0,68,1,0,0,1,0,27,3,229,255,245,255,110,17,0,0,69,0,100,0,221,255,43,253,97,1,100,1,57,191,83,115,214,0,0,66,1,0,0,1,0,235,2,229,255,190,255,96,17,0,0,250,255,35,0,86,0,87,250,32,255,33,3,193,191,83,165,214,0,0,58,1,0,0,0,0,161,1,225,255,206,254,90,17,0,0,13,255,74,255,191,0,47,251,140,250,74,255,15,193,83,217,214,0,0,55,1,0,0,0,0,184,0,224,255,202,255,103,17,0,0,157,254,158,255,74,255,7,253,207,253,156,249,67,193,83,17,215,0,0,63,1,0,0,1,0,211,3,230,255,77,255,97,17,0,0,143,255,119,0,96,255,37,2,29,3,30,252,31,192,83,67,215,0,0,59,1,0,0,1,0,190,1,229,255,210,252,96,17,0,0,124,255,242,255,132,255,220,3,18,2,134,251,104,192,83,118,215,0,0,54,1,0,0,0,0,134,3,227,255,249,253,90,17,0,0,194,255,191,255,174,255,113,4,8,255,159,251,12,192,83,169,215,0
0,51,1,0,0,0,0,42,2,226,255,163,253,83,17,0,0,1,0,187,255,246,255,26,4,190,252,183,253,151,191,83,219,215,0,0,50,1,0,0,0,0,110,2,226,255,157,254,91,17,0,0,9,0,179,255,246,255,43,3,60,252,127,0,113,191,83,14,216,0,0,50,1,0,0,0,0,211,3,227,255,92,255,84,17,0,0,244,255,144,255,255,255,46,1,215,252,210,1,153,191,83,69,216,0,0,49,1,0,0,0,0,217,3,227,255,169,255,84,17,0,0,126,255,212,254,156,255,20,251,250,252,163,253,101,192,83,120,216,0,0,48,1,0,0,1,0,140,0,228,255,237,253,84,17,0,0,195,255,49,0,154,255,115,250,54,4,134,253,165,191,83,171,216,0,0,40,1,0,0,0,0,109,255,224,255,114,253,70,17,0,0,112,255,13,0,193,0,195,251,61,2,105,3,145,192,83,221,216,0,0,34,1,0,0,0,0,33,252,221,255,95,254,78,17,0,0,163,255,128,255,78,0,172,254,201,253,163,1,59,192,83,16,217,0,0,39,1,0,0,0,0,100,1,225,255
168,255,78,17,0,0,205,255,122,255,19,0,51,1,79,253,159,255,255,191,83,67,217,0,0,43,1,0,0,1,0,125,1,229,255,31,253,78,17,0,0,199,255,80,255,38,0,157,3,181,252,7,255,244,191,83,122,217,0,0,42,1,0,0,1,0,187,1,229,255,50,254,78,17,0,0,218,255,108,255,71,0,215,4,65,252,57,1,175,191,83,173,217,0,0,33,1,0,0,0,0,6,0,224,255,193,255,71,17,0,0,191,255,149,255,121,0,84,5,124,253,157,3,184,191,83,224,217,0,0,32,1,0,0,0,0,161,0,225,255,207,253,71,17,0,0,162,255,220,255,85,0,73,5,36,1,81,4,235,191,83,18,218,0,0,28,1,0,0,0,0,32,255,224,255,213,252,65,17,0,0,151,255,253,255,33,0,27,5,190,3,113,1,47,192,83,69,218,0,0,29,1,0,0,0,0,210,0,225,255,98,254,71,17,0,0,176,255,241,255,230,255,6,5,206,2,137,253,49,192,83,124,218,0,0,29,1,0,0,0,0,183,1,226,255,125,253,65,17,0,0,246,255,205,255,208
255,181,4,1,255,184,252,208,191,83,175,218,0,0,30,1,0,0,0,0,224,3,228,255,191,252,72,17,0,0,39,0,157,255,209,255,228,3,244,252,202,254,93,191,83,227,218,0,0,27,1,0,0,0,0,164,2,227,255,221,252,65,17,0,0,244,255,140,255,249,255,166,0,164,252,120,255,163,191,83,21,219,0,0,27,1,0,0,0,0,230,3,228,255,46,253,65,17,0,0,194,255,163,255,251,255,91,253,219,252,184,253,1,192,83,72,219,0,0,27,1,0,0,1,0,163,0,228,255,128,255,65,17,0,0,70,255,240,255,83,255,7,253,130,0,32,252,88,192,83,123,219,0,0,19,1,0,0,0,0,244,255,225,255,131,252,58,17,0,0,190,255,61,0,231,255,139,255,217,2,94,254,0,192,83,178,219,0,0,15,1,0,0,0,0,39,254,223,255,111,254,52,17,0,0,146,255,152,0,60,0,6,1,93,2,119,0,110,192,83,229,219,0,0,12,1,0,0,0,0,199,253,223,255,20,253,52,17,0,0,0,255,102,0,180,0,30,1,249,0,125,2,47,193,83,24
220,0,0,7,1,0,0,255,255,252,254,220,255,240,255,46,17,0,0,39,255,175,255,175,0,152,2,99,254,216,2,1,193,83,74,220,0,0,8,1,0,0,0,0,185,252,222,255,53,253,51,17,0,0,146,255,164,255,108,0,252,3,86,254,20,3,50,192,83,125,220,0,0,12,1,0,0,0,0,27,1,225,255,159,255,46,17,0,0,135,255,200,255,157,0,18,4,126,255,109,3,60,192,83,175,220,0,0,11,1,0,0,0,0,246,1,226,255,139,254,46,17,0,0,135,255,7,0,136,0,153,3,78,0,123,3,62,192,83,231,220,0,0,7,1,0,0,0,0,16,0,225,255,101,252,39,17,0,0,175,255,6,0,67,0,105,3,4,2,204,2,1,192,83,26,221,0,0,5,1,0,0,0,0,122,255,224,255,87,254,46,17,0,0,189,255,33,0,52,0,70,3,151,2,40,1,26,192,83,76,221,0,0,8,1,0,0,0,0,220,2,227,255,154,253,39,17,0,0,231,255,30,0,246,255,10,3,53,2,159,255,220,191,83,127,221,0,0,9,1,0,0,1,0,59,1
229,255,82,253,46,17,0,0,17,0,55,0,208,255,76,2,67,1,225,254,142,191,83,178,221,0,0,8,1,0,0,1,0,122,1,229,255,95,254,46,17,0,0,106,0,123,0,134,255,111,255,54,1,223,255,247,190,83,228,221,0,0,6,1,0,0,1,0,151,0,228,255,169,255,39,17,0,0,35,0,85,0,240,255,212,252,110,1,172,1,108,191,83,28,222,0,0,254,0,0,0,0,0,59,0,225,255,179,253,26,17,0,0,178,255,251,255,52,0,130,251,154,254,76,3,45,192,83,79,222,0,0,254,0,0,0,0,0,247,0,226,255,41,252,39,17,0,0,11,255,150,255,14,0,202,251,51,251,43,0,47,193,83,129,222,0,0,6,1,0,0,2,0,32,0,231,255,92,255,47,17,0,0,153,255,77,0,46,255,177,252,63,255,149,252,15,192,83,181,222,0,0,1,1,0,0,1,0,212,1,230,255,134,252,27,17,0,0,240,255,61,0,192,255,142,255,87,2,5,254,151,191,83,231,222,0,0,1,1,0,0,1,0,101,2,230,255,157,254,34,17,0,0,180,255,74
0,145,255,98,1,28,3,146,254,10,192,83,26,223,0,0,254,0,0,0,1,0,157,1,230,255,97,252,40,17,0,0,58,255,33,0,148,255,93,3,129,3,2,254,223,192,83,82,223,0,0,247,0,0,0,0,0,238,0,226,255,99,253,21,17,0,0,254,254,65,0,249,255,202,4,145,1,216,252,97,193,83,132,223,0,0,243,0,0,0,0,0,176,255,225,255,65,253,20,17,0,0,198,255,8,0,221,255,102,6,224,255,33,255,15,192,83,183,223,0,0,243,0,0,0,0,0,46,0,225,255,220,254,21,17,0,0,207,255,177,255,215,255,200,6,133,0,141,255,15,192,83,234,223,0,0,239,0,0,0,0,0,197,254,224,255,42,254,21,17,0,0,227,255,190,255,252,255,220,5,215,255,154,254,245,191,83,28,224,0,0,236,0,0,0,0,0,230,253,223,255,38,255,14,17,0,0,15,0,208,255,250,255,207,5,138,254,168,255,142,191,83,84,224,0,0,239,0,0,0,0,0,56,1,226,255,30,254,22,17,0,0,0,0,160,255,247,255,167,5,48,255,136,1,160,191
83,135,224,0,0,238,0,0,0,0,0,217,1,227,255,95,252,15,17,0,0,93,255,48,255,140,0,102,4,60,0,154,0,124,192,83,185,224,0,0,236,0,0,0,0,0,100,1,226,255,219,254,28,17,0,0,159,255,207,255,148,0,198,3,22,254,227,254,93,192,83,236,224,0,0,234,0,0,0,0,0,189,0,226,255,219,252,9,17,0,0,242,254,234,255,51,0,201,3,229,252,127,0,72,193,83,30,225,0,0,233,0,0,0,0,0,63,1,226,255,128,254,14,17,0,0,101,255,162,255,174,255,131,3,141,254,1,1,148,192,83,81,225,0,0,231,0,0,0,0,0,77,1,226,255,195,254,14,17,0,0,124,255,73,255,210,255,7,2,46,255,105,255,133,192,83,137,225,0,0,233,0,0,0,0,0,91,3,228,255,177,253,14,17,0,0,142,255,137,255,202,255,125,0,236,254,215,253,104,192,83,187,225,0,0,232,0,0,0,1,0,20,0,228,255,231,255,14,17,0,0,55,255,154,255,133,255,229,255,178,255,164,252,223,192,83,238,225,0,0,231,0,0,0,1,0
185,0,229,255,70,254,9,17,0,0,46,255,35,0,118,255,112,0,62,1,198,252,216,192,83,33,226,0,0,228,0,0,0,0,0,115,3,228,255,139,254,8,17,0,0,73,255,50,0,166,255,47,2,242,1,87,253,206,192,83,83,226,0,0,224,0,0,0,0,0,107,1,226,255,232,255,8,17,0,0,66,255,36,0,197,255,215,3,24,1,221,253,252,192,83,134,226,0,0,221,0,0,0,0,0,55,0,225,255,246,255,9,17,0,0,177,255,231,255,213,255,214,4,226,255,227,254,56,192,83,191,226,0,0,219,0,0,0,0,0,215,255,225,255,202,254,2,17,0,0,242,255,191,255,4,0,230,4,7,0,231,255,201,191,83,241,226,0,0,217,0,0,0,0,0,181,255,225,255,79,254,252,16,0,0,246,255,227,255,42,0,195,4,68,0,219,255,184,191,83,36,227,0,0,216,0,0,0,0,0,73,0,226,255,75,252,2,17,0,0,245,255,252,255,44,0,210,4,85,0,147,255,211,191,83,86,227,0,0,219,0,0,0,0,0,28,3,228,255,170,253,2,17,0,0,244
255,20,0,246,255,9,5,217,255,14,255,210,191,83,137,227,0,0,218,0,0,0,0,0,205,3,229,255,55,252,252,16,0,0,230,255,4,0,171,255,181,4,22,255,91,0,197,191,83,188,227,0,0,218,0,0,0,1,0,193,0,229,255,49,255,252,16,0,0,181,255,139,255,113,255,8,5,119,1,233,0,6,192,83,243,227,0,0,212,0,0,0,0,0,152,1,227,255,79,253,245,16,0,0,139,255,137,255,240,255,73,2,94,2,248,253,113,192,83,38,228,0,0,207,0,0,0,0,0,168,254,224,255,127,255,238,16,0,0,48,255,201,255,90,0,222,0,25,1,200,252,235,192,83,89,228,0,0,202,0,0,0,0,0,165,252,223,255,198,252,245,16,0,0,140,255,52,0,117,0,215,255,206,254,40,254,97,192,83,139,228,0,0,202,0,0,0,0,0,144,253,223,255,159,255,232,16,0,0,175,255,30,0,65,0,12,255,226,253,56,255,54,192,83,190,228,0,0,197,0,0,0,255,255,247,254,221,255,39,255,238,16,0,0,10,255,46,0,48,0,185,254,189,252,196,255
50,193,83,240,228,0,0,202,0,0,0,0,0,58,0,226,255,45,252,245,16,0,0,221,254,247,255,77,255,115,254,114,253,109,255,111,193,83,40,229,0,0,205,0,0,0,0,0,89,3,228,255,147,254,238,16,0,0,168,255,28,0,93,255,21,255,208,0,129,255,56,192,83,91,229,0,0,201,0,0,0,0,0,201,1,227,255,149,253,240,16,0,0,171,255,21,0,157,255,129,255,56,2,156,255,48,192,83,141,229,0,0,198,0,0,0,0,0,210,0,226,255,114,254,227,16,0,0,150,255,40,0,246,255,162,255,191,2,157,255,78,192,83,192,229,0,0,195,0,0,0,0,0,92,255,225,255,151,253,233,16,0,0,239,255,38,0,8,0,215,255,192,2,124,255,182,191,83,243,229,0,0,193,0,0,0,0,0,113,255,225,255,217,253,240,16,0,0,225,255,53,0,92,0,0,0,173,2,103,255,213,191,83,42,230,0,0,192,0,0,0,0,0,63,255,225,255,61,253,227,16,0,0,58,0,76,0,72,0,217,255,12,1,143,255,127,191,83,93,230,0,0,187,0,0,0
0,0,28,253,223,255,11,254,220,16,0,0,110,0,85,0,119,0,68,255,54,255,60,0,24,191,83,145,230,0,0,183,0,0,0,255,255,120,255,222,255,192,252,220,16,0,0,10,0,51,0,104,0,148,255,59,253,110,0,152,191,83,195,230,0,0,183,0,0,0,0,0,1,253,223,255,79,253,220,16,0,0,178,255,44,0,96,0,16,0,54,252,80,0,13,192,83,246,230,0,0,184,0,0,0,0,0,99,254,224,255,197,253,227,16,0,0,32,255,39,0,245,255,49,0,72,251,69,0,206,192,83,40,231,0,0,189,0,0,0,0,0,197,3,228,255,160,255,225,16,0,0,149,255,42,0,81,255,185,0,200,253,101,0,77,192,83,96,231,0,0,189,0,0,0,1,0,181,0,229,255,179,254,220,16,0,0,243,255,7,0,145,255,229,0,164,255,78,0,191,191,83,147,231,0,0,183,0,0,0,0,0,138,1,227,255,180,252,220,16,0,0,233,255,235,255,81,255,15,0,159,1,118,255,209,191,83,197,231,0,0,182,0,0,0,0,0,122,1,227,255,147,252,220,16,0
0,146,255,7,0,111,255,227,255,13,4,220,254,56,192,83,248,231,0,0,181,0,0,0,0,0,244,1,227,255,51,254,215,16,0,0,7,255,66,0,209,255,206,0,131,5,122,254,237,192,83,43,232,0,0,177,0,0,0,0,0,62,0,226,255,162,252,215,16,0,0,67,255,173,0,79,0,84,1,101,4,240,254,199,192,83,93,232,0,0,173,0,0,0,0,0,36,254,224,255,153,253,213,16,0,0,164,255,161,0,77,0,149,0,154,2,182,0,83,192,83,149,232,0,0,172,0,0,0,0,0,251,254,225,255,91,252,202,16,0,0,202,255,56,0,33,0,127,0,60,1,222,1,11,192,83,200,232,0,0,170,0,0,0,0,0,196,254,224,255,125,255,208,16,0,0,220,255,22,0,13,0,190,0,194,0,189,1,213,191,83,250,232,0,0,170,0,0,0,0,0,119,255,225,255,204,253,202,16,0,0,244,255,10,0,248,255,222,0,208,0,110,1,201,191,83,45,233,0,0,164,0,0,0,0,0,147,252,223,255,44,252,195,16,0,0,243,255,2,0,254,255,231,0,251,0
33,1,192,191,83,95,233,0,0,162,0,0,0,255,255,251,255,222,255,71,254,195,16,0,0,231,255,255,255,10,0,231,0,23,1,230,0,213,191,83,146,233,0,0,159,0,0,0,255,255,95,255,221,255,249,255,202,16,0,0,97,255,36,0,101,0,148,0,40,0,73,1,173,192,83,202,233,0,0,159,0,0,0,0,0,155,252,222,255,145,255,195,16,0,0,235,254,217,255,47,0,78,0,1,255,228,1,63,193,83,252,233,0,0,160,0,0,0,0,0,217,254,224,255,227,254,202,16,0,0,75,255,155,255,9,0,91,0,47,255,66,1,203,192,83,47,234,0,0,161,0,0,0,0,0,227,0,226,255,176,253,196,16,0,0,12,255,99,255,44,0,54,0,148,255,151,255,65,193,83,99,234,0,0,159,0,0,0,0,0,3,0,225,255,198,254,189,16,0,0,66,255,165,255,58,0,241,255,88,255,79,254,216,192,83,149,234,0,0,155,0,0,0,0,0,216,254,224,255,219,254,196,16,0,0,61,255,237,255,37,0,148,255,188,254,16,254,251,192,83,205,234,0,0,151,0
0,0,0,0,73,253,223,255,154,253,196,16,0,0,32,255,28,0,243,255,71,255,125,254,159,254,252,192,83,0,235,0,0,153,0,0,0,0,0,83,255,225,255,77,252,189,16,0,0,62,255,24,0,176,255,26,255,244,254,60,255,230,192,83,50,235,0,0,156,0,0,0,0,0,223,2,228,255,27,252,196,16,0,0,124,255,24,0,158,255,28,255,233,255,173,255,141,192,83,101,235,0,0,158,0,0,0,1,0,140,1,230,255,223,252,189,16,0,0,178,255,36,0,204,255,33,255,88,0,188,255,74,192,83,151,235,0,0,152,0,0,0,0,0,109,2,227,255,3,255,189,16,0,0,244,255,38,0,234,255,75,255,143,0,150,255,215,191,83,202,235,0,0,149,0,0,0,0,0,12,1,226,255,146,254,189,16,0,0,254,255,43,0,238,255,123,255,114,0,77,255,210,191,83,2,236,0,0,151,0,0,0,0,0,103,3,228,255,135,254,189,16,0,0,244,255,56,0,241,255,189,255,108,0,16,255,200,191,83,52,236,0,0,148,0,0,0,0,0,205,2,228,255,192,252,177
16,0,0,186,255,154,0,50,0,128,255,160,255,254,255,28,192,83,103,236,0,0,145,0,0,0,0,0,84,1,226,255,226,255,176,16,0,0,195,255,87,0,44,0,75,255,110,254,236,0,2,192,83,154,236,0,0,142,0,0,0,0,0,234,255,225,255,60,255,177,16,0,0,88,255,88,0,30,0,67,255,63,253,89,1,163,192,83,204,236,0,0,140,0,0,0,0,0,241,255,225,255,76,255,183,16,0,0,76,255,59,0,178,255,41,255,171,253,74,1,205,192,83,255,236,0,0,140,0,0,0,0,0,88,1,226,255,249,255,176,16,0,0,184,255,44,0,176,255,0,0,145,255,90,1,45,192,83,55,237,0,0,138,0,0,0,0,0,225,0,226,255,128,254,170,16,0,0,158,255,27,0,182,255,162,0,115,1,85,1,55,192,83,105,237,0,0,133,0,0,0,0,0,242,253,224,255,202,252,170,16,0,0,56,255,21,0,244,255,215,0,14,3,242,0,209,192,83,156,237,0,0,133,0,0,0,0,0,127,255,225,255,214,253,170,16,0,0,47,255,59,0,156,0,23,1
148,2,146,0,252,192,83,206,237,0,0,133,0,0,0,0,0,81,0,226,255,156,252,170,16,0,0,163,255,82,0,127,0,129,0,179,0,163,1,61,192,83,1,238,0,0,130,0,0,0,0,0,169,255,225,255,92,254,163,16,0,0,214,255,27,0,55,0,92,0,19,0,19,2,231,191,83,52,238,0,0,128,0,0,0,0,0,126,255,225,255,197,253,163,16,0,0,218,255,15,0,53,0,150,0,70,0,16,2,243,191,83,108,238,0,0,126,0,0,0,0,0,91,255,225,255,76,253,171,16,0,0,236,255,9,0,58,0,243,0,178,0,180,1,205,191,83,159,238,0,0,127,0,0,0,0,0,153,0,226,255,110,253,163,16,0,0,229,255,32,0,88,0,71,1,216,0,63,1,221,191,83,210,238,0,0,123,0,0,0,0,0,62,255,225,255,240,252,158,16,0,0,218,255,110,0,148,0,54,0,37,255,219,1,225,191,83,4,239,0,0,120,0,0,0,0,0,235,253,224,255,125,252,150,16,0,0,175,255,15,0,83,0,136,255,126,253,151,2,18,192,83,55,239,0,0
115,0,0,0,255,255,133,255,222,255,172,252,158,16,0,0,249,254,199,255,67,0,40,0,10,252,95,2,34,193,83,106,239,0,0,124,0,0,0,0,0,102,3,228,255,96,254,164,16,0,0,43,255,89,255,151,255,68,0,158,252,120,0,247,192,83,161,239,0,0,123,0,0,0,0,0,153,3,228,255,73,255,164,16,0,0,162,255,153,255,130,255,240,254,53,254,206,254,64,192,83,212,239,0,0,120,0,0,0,0,0,242,2,228,255,89,253,151,16,0,0,167,255,205,255,128,255,110,254,125,0,193,253,48,192,83,6,240,0,0,117,0,0,0,0,0,135,1,227,255,194,252,151,16,0,0,78,255,3,0,157,255,228,254,206,2,6,254,162,192,83,57,240,0,0,114,0,0,0,0,0,117,0,226,255,70,253,151,16,0,0,78,255,35,0,25,0,74,255,35,3,5,255,183,192,83,108,240,0,0,109,0,0,0,0,0,237,253,224,255,219,252,146,16,0,0,144,255,17,0,74,0,120,255,192,1,145,255,115,192,83,163,240,0,0,108,0,0,0,0,0,151,254,224,255,225
254,145,16,0,0,120,255,10,0,92,0,47,0,224,255,69,255,154,192,83,214,240,0,0,108,0,0,0,0,0,145,255,225,255,20,254,152,16,0,0,39,255,40,0,42,0,124,0,148,254,217,254,14,193,83,9,241,0,0,113,0,0,0,1,0,195,0,229,255,22,255,152,16,0,0,82,255,73,0,172,255,195,0,112,255,255,254,192,192,83,59,241,0,0,115,0,0,0,1,0,92,3,231,255,249,255,152,16,0,0,169,255,45,0,181,255,60,1,218,0,235,254,60,192,83,110,241,0,0,110,0,0,0,1,0,140,0,229,255,254,254,146,16,0,0,218,255,18,0,214,255,79,1,36,1,112,254,243,191,83,161,241,0,0,107,0,0,0,0,0,180,2,228,255,99,253,146,16,0,0,243,255,8,0,219,255,110,1,162,0,30,254,208,191,83,216,241,0,0,104,0,0,0,0,0,196,1,227,255,101,254,139,16,0,0,244,255,247,255,214,255,121,1,243,255,22,254,203,191,83,11,242,0,0,102,0,0,0,0,0,236,1,227,255,253,254,138,16,0,0,247,255,234,255,206,255
124,1,103,255,69,254,193,191,83,62,242,0,0,104,0,0,0,1,0,119,0,229,255,66,255,146,16,0,0,36,0,228,255,169,255,233,1,93,255,221,254,102,191,83,113,242,0,0,106,0,0,0,1,0,205,2,231,255,72,255,147,16,0,0,51,0,169,255,173,255,122,1,8,0,21,255,86,191,83,164,242,0,0,103,0,0,0,1,0,174,1,230,255,227,255,134,16,0,0,27,0,150,255,178,255,110,255,27,1,124,254,118,191,83,214,242,0,0,99,0,0,0,0,0,35,3,228,255,250,255,134,16,0,0,244,255,168,255,181,255,172,253,157,2,172,254,158,191,83,14,243,0,0,94,0,0,0,0,0,44,1,227,255,173,253,133,16,0,0,189,254,192,255,241,255,20,253,36,4,196,0,94,193,83,65,243,0,0,94,0,0,0,0,0,143,1,227,255,253,254,133,16,0,0,122,255,56,255,49,0,151,252,115,1,146,0,169,192,83,115,243,0,0,93,0,0,0,0,0,46,2,228,255,47,253,133,16,0,0,207,255,105,255,193,255,172,252,148,1,188,254,255,191,83,166,243
0,0,89,0,0,0,0,0,68,0,226,255,228,254,126,16,0,0,123,255,224,255,189,255,200,251,68,4,124,255,64,192,83,217,243,0,0,84,0,0,0,0,0,6,254,224,255,92,255,127,16,0,0,31,255,153,255,174,0,236,251,238,2,217,2,251,192,83,11,244,0,0,85,0,0,0,0,0,16,0,226,255,16,254,127,16,0,0,187,255,99,255,45,0,66,253,54,255,29,1,69,192,83,67,244,0,0,88,0,0,0,0,0,234,2,228,255,152,255,127,16,0,0,244,255,213,255,240,255,164,253,209,254,204,255,194,191,83,117,244,0,0,83,0,0,0,0,0,199,0,227,255,180,252,121,16,0,0,244,255,228,255,227,255,132,253,2,255,88,255,193,191,83,168,244,0,0,84,0,0,0,0,0,47,2,228,255,98,253,120,16,0,0,25,0,235,255,99,255,164,253,137,0,239,254,123,191,83,219,244,0,0,81,0,0,0,0,0,21,1,227,255,214,253,120,16,0,0,246,255,38,0,145,255,221,255,1,3,210,255,160,191,83,13,245,0,0,78,0,0,0,0,0,95,0,226
255,135,255,113,16,0,0,151,255,21,0,185,255,214,1,59,4,189,255,51,192,83,64,245,0,0,74,0,0,0,0,0,112,254,225,255,34,253,108,16,0,0,203,254,67,0,251,255,147,3,195,4,65,254,119,193,83,120,245,0,0,75,0,0,0,0,0,124,0,226,255,207,255,114,16,0,0,146,255,83,0,22,0,186,4,95,2,147,253,104,192,83,170,245,0,0,77,0,0,0,0,0,144,2,228,255,207,254,114,16,0,0,222,255,6,0,155,255,159,5,161,0,138,253,253,191,83,221,245,0,0,75,0,0,0,0,0,37,2,228,255,145,253,113,16,0,0,224,255,148,255,205,255,196,4,114,255,8,253,238,191,83,16,246,0,0,77,0,0,0,1,0,43,1,230,255,104,255,114,16,0,0,205,255,140,255,34,0,169,2,61,253,166,253,208,191,83,67,246,0,0,73,0,0,0,0,0,185,2,228,255,223,255,108,16,0,0,125,255,208,255,33,0,203,1,3,252,141,254,88,192,83,123,246,0,0,66,0,0,0,0,0,67,255,226,255,121,252,107,16,0,0,122,255,240,255
179,255,194,1,230,252,75,0,106,192,83,173,246,0,0,68,0,0,0,0,0,165,1,228,255,96,252,113,16,0,0,200,255,199,255,194,255,113,1,37,255,26,1,255,191,83,224,246,0,0,69,0,0,0,0,0,61,3,229,255,193,253,107,16,0,0,197,255,179,255,232,255,115,0,160,0,4,1,7,192,83,19,247,0,0,68,0,0,0,0,0,67,3,229,255,248,253,107,16,0,0,243,255,195,255,253,255,120,255,253,0,255,0,195,191,83,69,247,0,0,65,0,0,0,0,0,28,2,228,255,82,254,101,16,0,0,247,255,202,255,246,255,243,254,193,0,55,1,184,191,83,120,247,0,0,64,0,0,0,0,0,90,2,228,255,54,255,95,16,0,0,6,0,147,255,207,255,205,253,130,0,190,0,185,191,83,176,247,0,0,61,0,0,0,0,0,146,1,228,255,197,252,101,16,0,0,86,0,178,255,80,255,200,251,221,1,207,255,36,191,83,226,247,0,0,62,0,0,0,0,0,51,3,229,255,63,254,94,16,0,0,244,255,41,0,210,255,124,253,255,2,2,2,164,191,83
21,248,0,0,57,0,0,0,0,0,197,0,227,255,86,254,87,16,0,0,138,255,33,0,12,0,226,254,36,2,132,3,83,192,83,72,248,0,0,48,0,0,0,255,255,219,254,222,255,225,254,88,16,0,0,0,255,139,255,87,0,62,255,91,0,187,3,74,193,83,122,248,0,0,52,0,0,0,0,0,127,255,226,255,219,253,88,16,0,0,157,255,81,255,49,0,216,255,197,254,102,1,89,192,83,173,248,0,0,55,0,0,0,0,0,149,2,229,255,48,252,95,16,0,0,197,255,82,255,29,0,74,0,79,254,73,255,21,192,83,228,248,0,0,53,0,0,0,0,0,20,2,228,255,155,254,88,16,0,0,143,255,85,255,23,0,221,0,127,253,39,253,89,192,83,23,249,0,0,49,0,0,0,0,0,152,0,227,255,200,253,81,16,0,0,13,255,104,255,200,255,6,1,75,253,202,251,243,192,83,74,249,0,0,45,0,0,0,0,0,181,254,225,255,118,255,87,16,0,0,37,255,210,255,112,255,58,1,158,254,137,251,223,192,83,124,249,0,0,46,0,0,0,0,0,203
0,227,255,111,254,82,16,0,0,125,255,3,0,119,255,171,2,100,255,200,252,115,192,83,175,249,0,0,46,0,0,0,0,0,147,1,228,255,30,253,82,16,0,0,186,255,222,255,157,255,179,3,125,255,6,254,32,192,83,226,249,0,0,43,0,0,0,0,0,148,0,227,255,222,253,75,16,0,0,10,0,196,255,4,0,156,3,200,254,11,255,166,191,83,26,250,0,0,40,0,0,0,0,0,195,255,226,255,27,255,82,16,0,0,10,0,206,255,8,0,79,3,163,254,147,0,163,191,83,77,250,0,0,37,0,0,0,0,0,187,254,225,255,164,255,75,16,0,0,1,0,230,255,46,0,14,3,184,255,73,1,167,191,83,128,250,0,0,41,0,0,0,0,0,69,2,228,255,96,255,82,16,0,0,244,255,238,255,56,0,234,2,223,0,223,0,197,191,83,178,250,0,0,43,0,0,0,1,0,176,0,230,255,65,255,74,16,0,0,26,0,58,0,50,0,244,2,96,1,41,0,150,191,83,229,250,0,0,36,0,0,0,0,0,125,0,227,255,209,253,62,16,0,0,81,0
119,0,253,255,43,1,35,1,116,0,60,191,83,28,251,0,0,31,0,0,0,0,0,38,254,225,255,1,254,69,16,0,0,32,0,88,0,18,0,215,254,48,1,165,1,108,191,83,79,251,0,0,28,0,0,0,0,0,2,253,224,255,32,254,62,16,0,0,244,255,82,0,61,0,121,253,77,0,244,2,189,191,83,130,251,0,0,27,0,0,0,0,0,122,253,224,255,133,255,61,16,0,0,164,255,233,255,97,0,232,252,234,253,28,3,45,192,83,180,251,0,0,24,0,0,0,0,0,101,252,223,255,195,255,61,16,0,0,187,254,45,255,95,0,238,254,35,251,62,0,135,193,83,231,251,0,0,28,0,0,0,0,0,26,1,227,255,74,255,75,16,0,0,63,255,129,255,167,255,35,255,49,252,139,253,159,192,83,26,252,0,0,32,0,0,0,1,0,157,0,230,255,207,254,69,16,0,0,98,255,236,255,69,255,168,255,165,255,29,253,129,192,83,81,252,0,0,27,0,0,0,0,0,136,2,229,255,120,252,62,16,0,0,63,255,17,0,174,255,119,1,216,1,244,253,201
